<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>,<OPENINT>
AMC,5,20201008,103500,137.6,137.8,137.6,137.8,32,0
AMC,5,20201008,105500,137.6,137.8,137.6,137.8,34,0
AMC,5,20201008,110000,136,136,135.6,135.6,48,0
AMC,5,20201008,110500,135.4,135.4,135.4,135.4,15,0
AMC,5,20201008,112500,136,136,136,136,10,0
AMC,5,20201008,113500,135,135.4,135,135.4,39,0
AMC,5,20201008,121000,135.4,135.4,135.4,135.4,10,0
AMC,5,20201008,124000,135.8,135.8,135.8,135.8,30,0
AMC,5,20201008,130500,135.8,135.8,135.8,135.8,10,0
AMC,5,20201008,141500,135.6,135.6,135.6,135.6,10,0
AMC,5,20201008,142000,135.6,135.8,135.6,135.8,57,0
AMC,5,20201008,142500,135.8,135.8,133.2,133.2,679,0
AMC,5,20201008,143000,133.6,133.6,133.6,133.6,99,0
AMC,5,20201008,144500,133.8,133.8,133.8,133.8,15,0
AMC,5,20201008,145000,134,134,134,134,42,0
AMC,5,20201008,150500,134,134,134,134,12,0
AMC,5,20201008,151500,133.8,133.8,133.8,133.8,15,0
AMC,5,20201008,152000,134,134,134,134,13,0
AMC,5,20201008,152500,133.4,133.4,133.4,133.4,11,0
AMC,5,20201008,155500,133.2,133.2,133.2,133.2,14,0
AMC,5,20201008,160000,133,133,132.6,132.6,222,0
AMC,5,20201008,160500,132.6,132.6,132.6,132.6,16,0
AMC,5,20201008,161500,133.8,133.8,133.2,133.8,327,0
AMC,5,20201008,163000,133.8,133.8,133.8,133.8,6,0
AMC,5,20201008,164000,133.8,133.8,133.8,133.8,22,0
AMC,5,20201008,164500,133.8,133.8,133.6,133.6,33,0
AMC,5,20201009,090000,133.6,133.6,133.6,133.6,5,0
AMC,5,20201009,090500,133.6,133.6,132.2,132.2,184,0
AMC,5,20201009,091000,133.6,135.8,133.6,135.8,68,0
AMC,5,20201009,093500,135.8,135.8,135.8,135.8,7,0
AMC,5,20201009,094000,134,134,134,134,7,0
AMC,5,20201009,094500,134,134,134,134,22,0
AMC,5,20201009,095500,132.4,132.4,132.4,132.4,10,0
AMC,5,20201009,100000,132.4,132.4,132.4,132.4,29,0
AMC,5,20201009,101000,132.2,132.2,132.2,132.2,13,0
AMC,5,20201009,101500,132.2,132.2,132.2,132.2,14,0
AMC,5,20201009,102500,132.2,132.2,132.2,132.2,98,0
AMC,5,20201009,103000,132.2,132.2,132,132,21,0
AMC,5,20201009,103500,132.2,132.2,132.2,132.2,32,0
AMC,5,20201009,104000,132.2,132.2,132.2,132.2,12,0
AMC,5,20201009,104500,132,132,132,132,170,0
AMC,5,20201009,111500,132,132,132,132,21,0
AMC,5,20201009,112500,131.2,131.2,130.4,130.4,83,0
AMC,5,20201009,113000,131.4,132,131.4,132,459,0
AMC,5,20201009,113500,132,132,132,132,167,0
AMC,5,20201009,115000,132,132,132,132,3,0
AMC,5,20201009,120000,132.2,132.2,132.2,132.2,75,0
AMC,5,20201009,120500,132,132,132,132,30,0
AMC,5,20201009,122500,132,132,132,132,70,0
AMC,5,20201009,123000,132,132,132,132,10,0
AMC,5,20201009,123500,132.2,132.2,132.2,132.2,33,0
AMC,5,20201009,124500,132.2,132.2,132.2,132.2,10,0
AMC,5,20201009,125000,132,132,132,132,70,0
AMC,5,20201009,131000,132.2,132.2,132,132,62,0
AMC,5,20201009,132000,132,132,132,132,6,0
AMC,5,20201009,133000,132,132,132,132,25,0
AMC,5,20201009,141000,132.2,132.2,132,132,11,0
AMC,5,20201009,142000,132.2,132.2,132.2,132.2,2,0
AMC,5,20201009,142500,132.2,132.2,132.2,132.2,50,0
AMC,5,20201009,153000,132.6,132.6,132.6,132.6,8,0
AMC,5,20201009,154500,132.6,132.6,132.6,132.6,48,0
AMC,5,20201009,161500,133,133,133,133,25,0
AMC,5,20201009,162000,133,133,133,133,10,0
AMC,5,20201009,163500,133,134,133,134,871,0
AMC,5,20201009,164500,132.8,134,131,131,463,0
AMC,5,20201012,090000,131,131,131,131,100,0
AMC,5,20201012,090500,131,132,131,132,43,0
AMC,5,20201012,091000,133.6,133.6,133.6,133.6,10,0
AMC,5,20201012,100500,132.4,133.6,132.4,133.6,51,0
AMC,5,20201012,101000,133.4,133.4,133.4,133.4,15,0
AMC,5,20201012,102500,133.4,133.4,133.4,133.4,3,0
AMC,5,20201012,103000,133.4,133.4,133.4,133.4,7,0
AMC,5,20201012,104000,133.2,133.2,133.2,133.2,7,0
AMC,5,20201012,105000,133,133,133,133,13,0
AMC,5,20201012,105500,133.2,133.2,133.2,133.2,57,0
AMC,5,20201012,110000,132.4,132.4,132.4,132.4,10,0
AMC,5,20201012,112000,132.4,132.4,132.4,132.4,1,0
AMC,5,20201012,112500,133.4,133.4,133.4,133.4,10,0
AMC,5,20201012,121000,133.2,133.2,133.2,133.2,7,0
AMC,5,20201012,121500,133.4,133.4,133.4,133.4,6,0
AMC,5,20201012,131500,133.4,133.4,133.4,133.4,2,0
AMC,5,20201012,132000,133.4,133.4,133.4,133.4,5,0
AMC,5,20201012,133500,133.4,133.4,133.4,133.4,10,0
AMC,5,20201012,134500,133.2,133.2,133,133,41,0
AMC,5,20201012,135000,133.6,133.6,133.6,133.6,15,0
AMC,5,20201012,140000,133.6,133.6,133.4,133.6,19,0
AMC,5,20201012,142500,133.8,133.8,133.8,133.8,17,0
AMC,5,20201012,150500,133.8,133.8,133.8,133.8,9,0
AMC,5,20201012,151000,133.2,133.2,133.2,133.2,5,0
AMC,5,20201012,155000,133.8,133.8,133.8,133.8,1,0
AMC,5,20201012,155500,133.8,133.8,133.8,133.8,17,0
AMC,5,20201012,161000,133.8,134,133.8,134,28,0
AMC,5,20201012,162000,133.2,133.2,133.2,133.2,4,0
AMC,5,20201012,163000,133.2,133.2,133.2,133.2,1,0
AMC,5,20201012,163500,133.6,133.6,133.2,133.2,37,0
AMC,5,20201012,164500,133.2,133.8,132.4,132.4,136,0
AMC,5,20201013,091500,133.8,133.8,133.8,133.8,17,0
AMC,5,20201013,092500,134,134,133.6,133.6,9,0
AMC,5,20201013,093500,134,134,134,134,8,0
AMC,5,20201013,094000,134,134,134,134,3,0
AMC,5,20201013,094500,133.6,133.6,133.6,133.6,10,0
AMC,5,20201013,095500,134,134,134,134,2,0
AMC,5,20201013,104000,134,134,134,134,8,0
AMC,5,20201013,105000,134,134,134,134,4,0
AMC,5,20201013,110000,134.2,134.2,134,134,32,0
AMC,5,20201013,112500,134,134,134,134,50,0
AMC,5,20201013,115000,133.8,133.8,133.8,133.8,17,0
AMC,5,20201013,120500,133.8,133.8,133.8,133.8,95,0
AMC,5,20201013,121000,133.8,133.8,133.8,133.8,80,0
AMC,5,20201013,123000,133.6,133.6,133,133,119,0
AMC,5,20201013,125500,132.4,132.4,132.4,132.4,5,0
AMC,5,20201013,131500,133.8,133.8,132.4,132.4,32,0
AMC,5,20201013,132000,132,132,132,132,8,0
AMC,5,20201013,132500,133.8,133.8,133.8,133.8,3,0
AMC,5,20201013,140000,132.2,132.2,131.4,131.4,35,0
AMC,5,20201013,142000,133.6,133.6,133.6,133.6,6,0
AMC,5,20201013,143500,131.6,131.6,131.6,131.6,19,0
AMC,5,20201013,153000,131.8,131.8,131.8,131.8,18,0
AMC,5,20201013,160000,131.8,131.8,131.8,131.8,10,0
AMC,5,20201013,161000,131.8,131.8,131.8,131.8,13,0
AMC,5,20201013,162500,131.6,131.6,131.6,131.6,50,0
AMC,5,20201013,163000,131.8,131.8,131.8,131.8,36,0
AMC,5,20201013,163500,131.6,131.6,131.4,131.4,118,0
AMC,5,20201013,164500,133.4,133.4,133.4,133.4,4,0
AMC,5,20201014,090000,133,133,131,131,9,0
AMC,5,20201014,090500,133,133.8,131.2,131.2,305,0
AMC,5,20201014,092000,131.2,131.2,131.2,131.2,3,0
AMC,5,20201014,092500,131.4,131.4,131.4,131.4,15,0
AMC,5,20201014,093000,131.2,131.2,131.2,131.2,55,0
AMC,5,20201014,094000,132,132,132,132,10,0
AMC,5,20201014,094500,132,132,132,132,25,0
AMC,5,20201014,100500,132.8,132.8,132.2,132.6,76,0
AMC,5,20201014,101000,133,133,133,133,50,0
AMC,5,20201014,104000,132.4,132.4,131,131,393,0
AMC,5,20201014,104500,131,131,131,131,29,0
AMC,5,20201014,105000,130.6,130.6,128.8,129,997,0
AMC,5,20201014,105500,130,131,130,131,3,0
AMC,5,20201014,110500,130.6,130.6,130.6,130.6,15,0
AMC,5,20201014,111500,130.6,130.6,130.6,130.6,15,0
AMC,5,20201014,112000,130.6,130.6,130.6,130.6,6,0
AMC,5,20201014,112500,129.2,129.2,129.2,129.2,5,0
AMC,5,20201014,113500,130.6,130.6,130.6,130.6,8,0
AMC,5,20201014,114500,130.2,130.2,130.2,130.2,20,0
AMC,5,20201014,120500,129.6,129.6,129.6,129.6,5,0
AMC,5,20201014,121000,129.2,129.2,129.2,129.2,17,0
AMC,5,20201014,121500,129.4,129.4,129,129.2,75,0
AMC,5,20201014,122000,129.2,129.2,128.8,129,80,0
AMC,5,20201014,122500,129,129,129,129,10,0
AMC,5,20201014,123000,128.8,128.8,128.6,128.6,225,0
AMC,5,20201014,123500,128.4,128.4,127.4,127.6,169,0
AMC,5,20201014,124000,127.6,127.6,127.6,127.6,20,0
AMC,5,20201014,124500,127.6,128.8,127.4,128.8,102,0
AMC,5,20201014,125500,128.8,128.8,128.8,128.8,10,0
AMC,5,20201014,132500,128,128,128,128,83,0
AMC,5,20201014,133000,127.6,128.4,127.4,128.4,142,0
AMC,5,20201014,134500,127.8,127.8,127.4,127.4,35,0
AMC,5,20201014,135000,128,128.4,128,128.4,26,0
AMC,5,20201014,135500,128.6,128.6,128.6,128.6,10,0
AMC,5,20201014,140000,128.8,128.8,128.8,128.8,1,0
AMC,5,20201014,140500,128.8,128.8,128.8,128.8,10,0
AMC,5,20201014,142000,128.2,128.4,128,128,407,0
AMC,5,20201014,142500,127.8,127.8,127.6,127.6,37,0
AMC,5,20201014,144000,127.8,127.8,127.8,127.8,15,0
AMC,5,20201014,144500,127.8,127.8,127.8,127.8,53,0
AMC,5,20201014,145000,127.6,127.6,127.6,127.6,120,0
AMC,5,20201014,150000,127.8,127.8,127.8,127.8,43,0
AMC,5,20201014,151000,127.8,127.8,127.8,127.8,20,0
AMC,5,20201014,151500,127.8,127.8,127.8,127.8,4,0
AMC,5,20201014,152000,127.8,127.8,127.8,127.8,10,0
AMC,5,20201014,153500,127.8,127.8,127.8,127.8,30,0
AMC,5,20201014,154000,127.8,127.8,127.8,127.8,142,0
AMC,5,20201014,154500,127.8,127.8,127.8,127.8,17,0
AMC,5,20201014,160500,127.8,127.8,127.8,127.8,445,0
AMC,5,20201014,161000,128,128,128,128,23,0
AMC,5,20201014,161500,128.2,128.8,128.2,128.8,10,0
AMC,5,20201014,162000,129.4,130.4,129.4,130.4,265,0
AMC,5,20201014,162500,130,130,130,130,3,0
AMC,5,20201014,163000,130,130,130,130,148,0
AMC,5,20201014,163500,130,130,129,129,20,0
AMC,5,20201014,164000,129,129,129,129,10,0
AMC,5,20201014,164500,128.6,130.4,127.8,127.8,531,0
AMC,5,20201015,090000,127.6,127.6,127.6,127.6,224,0
AMC,5,20201015,090500,127.6,127.6,127.6,127.6,11,0
AMC,5,20201015,091000,127.8,128.6,127.6,128.6,65,0
AMC,5,20201015,091500,127,127,124.8,125.2,907,0
AMC,5,20201015,092000,125.8,125.8,125.8,125.8,16,0
AMC,5,20201015,092500,125.6,125.6,125.6,125.6,17,0
AMC,5,20201015,093500,125.6,125.6,124,124.2,155,0
AMC,5,20201015,094000,124.2,124.2,124,124,4,0
AMC,5,20201015,095000,125.4,125.4,125.4,125.4,11,0
AMC,5,20201015,100000,125,125,125,125,40,0
AMC,5,20201015,100500,124.8,124.8,124.4,124.4,43,0
AMC,5,20201015,101000,124.2,124.2,124.2,124.2,46,0
AMC,5,20201015,102000,124.2,124.6,124.2,124.6,54,0
AMC,5,20201015,102500,124.4,124.4,124.4,124.4,8,0
AMC,5,20201015,103000,124.6,125,124.4,124.4,22,0
AMC,5,20201015,103500,125.2,125.2,124.4,124.4,124,0
AMC,5,20201015,104000,124.8,125,124.2,124.2,980,0
AMC,5,20201015,104500,125,125,125,125,25,0
AMC,5,20201015,105500,125,125,124.4,124.4,8,0
AMC,5,20201015,110000,124.8,125,124.6,124.6,133,0
AMC,5,20201015,110500,124.2,124.2,124.2,124.2,188,0
AMC,5,20201015,111500,125,125,124.8,124.8,170,0
AMC,5,20201015,112500,124.4,124.4,124.4,124.4,20,0
AMC,5,20201015,113500,124.4,124.4,124.4,124.4,60,0
AMC,5,20201015,114500,125,125,125,125,10,0
AMC,5,20201015,115500,125.4,125.8,125.4,125.8,233,0
AMC,5,20201015,120500,125,125.6,125,125.6,18,0
AMC,5,20201015,121000,125.4,125.8,125.4,125.8,81,0
AMC,5,20201015,121500,125,125,125,125,90,0
AMC,5,20201015,123000,125.2,125.2,125.2,125.2,4,0
AMC,5,20201015,124000,125.2,125.2,125.2,125.2,10,0
AMC,5,20201015,131000,125.2,125.2,125.2,125.2,84,0
AMC,5,20201015,133000,126,126,126,126,35,0
AMC,5,20201015,134000,126.4,126.4,126,126,16,0
AMC,5,20201015,134500,126,126.4,126,126.4,26,0
AMC,5,20201015,141000,126.4,126.4,126.4,126.4,30,0
AMC,5,20201015,141500,126.2,126.2,126,126,32,0
AMC,5,20201015,142500,126,126,126,126,10,0
AMC,5,20201015,143000,125.4,125.4,125.4,125.4,10,0
AMC,5,20201015,143500,126.6,126.6,126.6,126.6,4,0
AMC,5,20201015,145000,126,126,126,126,10,0
AMC,5,20201015,152000,126.6,126.6,126.6,126.6,15,0
AMC,5,20201015,152500,126.2,126.2,126.2,126.2,7,0
AMC,5,20201015,153000,126.6,127.6,126.6,127.6,60,0
AMC,5,20201015,155000,128,128,128,128,17,0
AMC,5,20201015,155500,128,128,128,128,13,0
AMC,5,20201015,160000,127.2,127.2,127.2,127.2,7,0
AMC,5,20201015,160500,128.6,129.2,128.6,129.2,9,0
AMC,5,20201015,161000,129.2,129.2,129.2,129.2,60,0
AMC,5,20201015,162000,129,129,129,129,20,0
AMC,5,20201015,163000,129,129,128.6,129,138,0
AMC,5,20201015,163500,129,129,128.6,128.6,35,0
AMC,5,20201015,164500,129.4,129.4,129,129,344,0
AMC,5,20201016,090000,128.4,129,128.4,129,449,0
AMC,5,20201016,091000,128.6,128.6,128.6,128.6,277,0
AMC,5,20201016,091500,128.6,129,128.6,129,41,0
AMC,5,20201016,092000,129.4,129.4,129.4,129.4,5,0
AMC,5,20201016,092500,129.4,129.4,129.4,129.4,5,0
AMC,5,20201016,093000,129.6,129.6,129.6,129.6,30,0
AMC,5,20201016,093500,130.6,130.6,130.6,130.6,23,0
AMC,5,20201016,094000,130,130,130,130,40,0
AMC,5,20201016,095000,130.4,130.4,130.4,130.4,10,0
AMC,5,20201016,095500,130,130.4,130,130.4,10,0
AMC,5,20201016,100000,130.4,130.4,130.4,130.4,138,0
AMC,5,20201016,100500,130.4,130.4,130.4,130.4,33,0
AMC,5,20201016,101000,130.2,130.2,130.2,130.2,10,0
AMC,5,20201016,101500,130.2,130.2,130.2,130.2,10,0
AMC,5,20201016,102000,130.4,130.4,130.4,130.4,10,0
AMC,5,20201016,102500,130.4,130.4,130.4,130.4,10,0
AMC,5,20201016,103000,130.4,130.4,130.4,130.4,10,0
AMC,5,20201016,103500,130.4,130.4,130.4,130.4,38,0
AMC,5,20201016,104000,130.4,130.4,129.6,129.6,35,0
AMC,5,20201016,104500,130.4,130.4,130.4,130.4,4,0
AMC,5,20201016,105000,130.4,130.4,130.4,130.4,10,0
AMC,5,20201016,105500,130.2,130.2,130.2,130.2,10,0
AMC,5,20201016,110000,129.4,129.4,129.4,129.4,7,0
AMC,5,20201016,110500,130,130,130,130,10,0
AMC,5,20201016,111000,130.2,132,130.2,131,948,0
AMC,5,20201016,111500,131.2,131.2,131.2,131.2,10,0
AMC,5,20201016,112000,131.2,131.2,131.2,131.2,10,0
AMC,5,20201016,112500,132,133,132,133,10,0
AMC,5,20201016,113000,132.4,132.4,131.8,132,47,0
AMC,5,20201016,113500,133,133,133,133,10,0
AMC,5,20201016,114000,133,133,133,133,10,0
AMC,5,20201016,114500,132.8,132.8,131.2,131.2,21,0
AMC,5,20201016,115000,132.2,132.2,132.2,132.2,15,0
AMC,5,20201016,115500,132,132,132,132,10,0
AMC,5,20201016,120000,132,132.8,132,132.8,10,0
AMC,5,20201016,120500,132.6,132.6,132.6,132.6,33,0
AMC,5,20201016,121000,132.8,132.8,132.8,132.8,10,0
AMC,5,20201016,121500,132.8,133,132.8,133,10,0
AMC,5,20201016,122000,133,133,132.8,132.8,13,0
AMC,5,20201016,122500,132.8,133,132.8,133,279,0
AMC,5,20201016,123500,133,133.2,133,133.2,48,0
AMC,5,20201016,124000,133.2,133.2,133,133,119,0
AMC,5,20201016,125000,133.2,133.2,133.2,133.2,90,0
AMC,5,20201016,125500,131.2,131.2,131.2,131.2,56,0
AMC,5,20201016,130000,132.8,132.8,132.8,132.8,10,0
AMC,5,20201016,130500,133,133,133,133,10,0
AMC,5,20201016,131000,133,133,133,133,10,0
AMC,5,20201016,131500,133,133,133,133,10,0
AMC,5,20201016,132000,132.6,132.8,132.6,132.8,18,0
AMC,5,20201016,132500,132.6,132.6,132.6,132.6,17,0
AMC,5,20201016,133000,132.8,132.8,132.8,132.8,5,0
AMC,5,20201016,133500,132.8,133,132.8,133,10,0
AMC,5,20201016,134000,133,133,133,133,10,0
AMC,5,20201016,135000,133,133,133,133,10,0
AMC,5,20201016,135500,133,133,133,133,90,0
AMC,5,20201016,140000,133,133,133,133,10,0
AMC,5,20201016,140500,133,133,133,133,10,0
AMC,5,20201016,141500,133,133,132.8,132.8,13,0
AMC,5,20201016,142000,133,133.2,133,133.2,373,0
AMC,5,20201016,142500,133.2,133.6,132,132,85,0
AMC,5,20201016,144000,133.6,133.6,132.2,132.2,20,0
AMC,5,20201016,144500,133.6,133.6,133.6,133.6,10,0
AMC,5,20201016,145000,132.4,132.4,132.4,132.4,10,0
AMC,5,20201016,145500,132.4,132.4,132.4,132.4,7,0
AMC,5,20201016,150000,133.6,133.6,133.6,133.6,10,0
AMC,5,20201016,150500,133.6,133.8,132.2,132.2,151,0
AMC,5,20201016,151000,133.8,133.8,133.8,133.8,10,0
AMC,5,20201016,151500,133.6,133.6,133.6,133.6,10,0
AMC,5,20201016,152500,133.6,133.6,133.6,133.6,10,0
AMC,5,20201016,153000,133.8,133.8,133.8,133.8,10,0
AMC,5,20201016,153500,133.8,133.8,133.8,133.8,10,0
AMC,5,20201016,154000,133.8,133.8,133.8,133.8,10,0
AMC,5,20201016,155000,133.8,133.8,133.8,133.8,10,0
AMC,5,20201016,155500,133.8,135,133.8,135,174,0
AMC,5,20201016,160000,134.2,134.2,133.8,133.8,81,0
AMC,5,20201016,160500,134.8,136,134.8,136,80,0
AMC,5,20201016,161000,136,136,136,136,10,0
AMC,5,20201016,161500,136,136.2,136,136.2,37,0
AMC,5,20201016,162000,136.8,136.8,136.8,136.8,10,0
AMC,5,20201016,162500,137.2,137.2,137.2,137.2,10,0
AMC,5,20201016,163000,137.2,137.2,137.2,137.2,5,0
AMC,5,20201016,163500,137,137,137,137,18,0
AMC,5,20201016,164000,137,137,137,137,70,0
AMC,5,20201016,164500,136.8,137,136.8,136.8,97,0
AMC,5,20201019,090000,137.4,137.4,137,137.4,52,0
AMC,5,20201019,090500,137.4,137.4,137.4,137.4,20,0
AMC,5,20201019,091000,137.8,138,137.8,138,51,0
AMC,5,20201019,091500,138,138,138,138,16,0
AMC,5,20201019,092500,138,138,138,138,30,0
AMC,5,20201019,094500,137.8,137.8,137.8,137.8,95,0
AMC,5,20201019,095000,137,137,136.8,136.8,36,0
AMC,5,20201019,100000,137.6,137.6,137.6,137.6,5,0
AMC,5,20201019,100500,136.8,136.8,136.8,136.8,7,0
AMC,5,20201019,101500,137,137.4,137,137.4,9,0
AMC,5,20201019,102500,137.4,137.4,137.4,137.4,6,0
AMC,5,20201019,104000,136.2,136.2,135.6,135.6,70,0
AMC,5,20201019,105000,137.2,137.2,136,136,27,0
AMC,5,20201019,105500,137.2,137.4,137.2,137.4,20,0
AMC,5,20201019,110000,137.2,137.2,137.2,137.2,20,0
AMC,5,20201019,110500,137.2,137.2,137.2,137.2,15,0
AMC,5,20201019,111500,137.4,137.4,137.4,137.4,82,0
AMC,5,20201019,112000,137.6,137.6,137.6,137.6,15,0
AMC,5,20201019,112500,137.6,137.6,137.6,137.6,34,0
AMC,5,20201019,113000,137.4,137.4,137.4,137.4,20,0
AMC,5,20201019,113500,137.4,137.4,137.4,137.4,20,0
AMC,5,20201019,114500,137.6,137.8,137.6,137.8,20,0
AMC,5,20201019,115000,137.8,137.8,137.8,137.8,20,0
AMC,5,20201019,115500,137.6,137.8,137.6,137.8,20,0
AMC,5,20201019,120000,137.4,137.4,137.2,137.2,59,0
AMC,5,20201019,120500,137.8,137.8,137.6,137.6,31,0
AMC,5,20201019,121000,137,137,137,137,33,0
AMC,5,20201019,121500,136.4,136.4,136.4,136.4,15,0
AMC,5,20201019,122000,136.4,136.4,136.4,136.4,14,0
AMC,5,20201019,122500,136.8,136.8,136.4,136.4,54,0
AMC,5,20201019,123000,137.4,137.4,137.4,137.4,20,0
AMC,5,20201019,123500,137.4,137.4,137.4,137.4,20,0
AMC,5,20201019,124500,137,137.8,137,137.8,20,0
AMC,5,20201019,125000,137.6,138,137.6,138,480,0
AMC,5,20201019,125500,139,139,139,139,34,0
AMC,5,20201019,130000,139,139,139,139,25,0
AMC,5,20201019,130500,139,139.4,139,139.4,20,0
AMC,5,20201019,131500,139,139,139,139,15,0
AMC,5,20201019,132000,139,139,139,139,20,0
AMC,5,20201019,132500,139,139,138.4,138.4,86,0
AMC,5,20201019,133000,138.8,138.8,138.8,138.8,20,0
AMC,5,20201019,133500,138.8,138.8,138.8,138.8,62,0
AMC,5,20201019,134000,138.8,139,138.8,139,24,0
AMC,5,20201019,135000,139,139,139,139,15,0
AMC,5,20201019,135500,139,139,139,139,20,0
AMC,5,20201019,140000,139,139.4,139,139.4,20,0
AMC,5,20201019,140500,139.4,139.4,139.4,139.4,50,0
AMC,5,20201019,141000,139,139.6,139,139.6,20,0
AMC,5,20201019,142000,139.6,140,139.6,140,23,0
AMC,5,20201019,142500,140,140,140,140,20,0
AMC,5,20201019,143000,140,140,140,140,20,0
AMC,5,20201019,143500,139.8,139.8,139.8,139.8,15,0
AMC,5,20201019,144000,139.8,140,139.8,140,36,0
AMC,5,20201019,144500,139.8,139.8,139.8,139.8,41,0
AMC,5,20201019,145000,140,140,140,140,15,0
AMC,5,20201019,145500,140,140,140,140,20,0
AMC,5,20201019,150000,140,140,140,140,20,0
AMC,5,20201019,150500,140,140,140,140,20,0
AMC,5,20201019,151000,140,140,140,140,30,0
AMC,5,20201019,152000,140,140.8,140,140.8,20,0
AMC,5,20201019,152500,140.8,141,140.8,141,20,0
AMC,5,20201019,153000,141,141,141,141,68,0
AMC,5,20201019,153500,143,143,142.8,142.8,44,0
AMC,5,20201019,155500,142.8,142.8,142.8,142.8,121,0
AMC,5,20201019,160000,142.8,142.8,142.8,142.8,93,0
AMC,5,20201019,161000,141.2,141.2,141,141,80,0
AMC,5,20201019,162000,141,141,141,141,30,0
AMC,5,20201019,162500,141,141,141,141,200,0
AMC,5,20201019,163500,141,141,141,141,106,0
AMC,5,20201019,164500,141,141,141,141,11,0
AMC,5,20201020,090000,141,141,141,141,18,0
AMC,5,20201020,091000,141.4,141.4,141,141,47,0
AMC,5,20201020,093500,141,141,141,141,17,0
AMC,5,20201020,100000,141,141,141,141,1,0
AMC,5,20201020,101500,141,141,141,141,7,0
AMC,5,20201020,104500,141.2,141.2,141.2,141.2,3,0
AMC,5,20201020,110000,141,141,141,141,27,0
AMC,5,20201020,111500,141,141,141,141,81,0
AMC,5,20201020,132500,141.2,141.2,141,141,20,0
AMC,5,20201020,141000,141,141,141,141,10,0
AMC,5,20201020,142500,141,141,141,141,733,0
AMC,5,20201020,143000,141,141,140,140,3500,0
AMC,5,20201020,144000,140,140,140,140,9,0
AMC,5,20201020,144500,140.6,140.8,140.6,140.8,50,0
AMC,5,20201020,145000,141.2,141.2,141.2,141.2,198,0
AMC,5,20201020,145500,141.4,141.4,141.4,141.4,64,0
AMC,5,20201020,153000,141.2,141.2,141.2,141.2,129,0
AMC,5,20201020,153500,141.4,143,141.4,142.2,735,0
AMC,5,20201020,160000,143,143,143,143,44,0
AMC,5,20201020,161000,143,143,143,143,51,0
AMC,5,20201020,161500,143.2,143.2,143.2,143.2,7,0
AMC,5,20201020,163000,142.2,142.2,142.2,142.2,29,0
AMC,5,20201020,163500,142.2,142.2,142.2,142.2,10,0
AMC,5,20201020,164500,143.2,143.2,142.2,143.2,26,0
AMC,5,20201021,090000,144,144,144,144,22,0
AMC,5,20201021,090500,144,144,144,144,23,0
AMC,5,20201021,091000,144,144,143.4,143.4,40,0
AMC,5,20201021,091500,145,145.6,145,145,159,0
AMC,5,20201021,093000,145,145,145,145,16,0
AMC,5,20201021,093500,145,145.2,145,145.2,36,0
AMC,5,20201021,094000,145.2,145.4,145.2,145.4,42,0
AMC,5,20201021,095000,145.4,145.4,145.4,145.4,6,0
AMC,5,20201021,095500,145.4,145.4,145.4,145.4,4,0
AMC,5,20201021,100500,145.4,145.4,145.4,145.4,5,0
AMC,5,20201021,101500,145.4,145.4,145.4,145.4,4,0
AMC,5,20201021,103000,145.2,145.4,145,145.4,11,0
AMC,5,20201021,103500,145.4,145.6,145.4,145.6,11,0
AMC,5,20201021,104000,145.4,145.6,145.4,145.4,174,0
AMC,5,20201021,105500,145,145.4,145,145.4,133,0
AMC,5,20201021,110000,145,145.4,145,145.4,68,0
AMC,5,20201021,110500,145,145.4,145,145.4,104,0
AMC,5,20201021,111500,145.4,145.4,145,145,65,0
AMC,5,20201021,112000,145,145.4,145,145.4,113,0
AMC,5,20201021,120000,145.4,145.4,145,145.4,52,0
AMC,5,20201021,120500,145,145.4,145,145.4,237,0
AMC,5,20201021,122000,145.4,145.4,145.4,145.4,31,0
AMC,5,20201021,122500,145.4,145.4,145.4,145.4,20,0
AMC,5,20201021,124500,145,145.4,145,145.4,239,0
AMC,5,20201021,125000,145,145,145,145,6,0
AMC,5,20201021,130500,145,145,145,145,66,0
AMC,5,20201021,132000,144,145,144,145,84,0
AMC,5,20201021,132500,144,144,144,144,2,0
AMC,5,20201021,133500,145,145.4,145,145.4,155,0
AMC,5,20201021,134000,144.2,144.2,144.2,144.2,20,0
AMC,5,20201021,134500,144.2,144.2,144.2,144.2,2,0
AMC,5,20201021,135000,144.8,144.8,144.8,144.8,16792,0
AMC,5,20201021,135500,144.6,144.6,144.6,144.6,20,0
AMC,5,20201021,140000,144.2,144.2,144.2,144.2,8,0
AMC,5,20201021,140500,143.4,143.4,143.4,143.4,7,0
AMC,5,20201021,141000,144.2,144.2,144.2,144.2,210,0
AMC,5,20201021,141500,144.6,144.6,144.6,144.6,14,0
AMC,5,20201021,143000,144.6,144.8,144.6,144.8,3908,0
AMC,5,20201021,144000,145,145,145,145,50,0
AMC,5,20201021,145000,144.8,144.8,144.8,144.8,1,0
AMC,5,20201021,145500,144.8,144.8,144.8,144.8,10,0
AMC,5,20201021,150000,144.8,144.8,144.8,144.8,2,0
AMC,5,20201021,150500,145,145,145,145,50,0
AMC,5,20201021,152000,144.8,144.8,144.8,144.8,31,0
AMC,5,20201021,152500,144.8,144.8,144.8,144.8,89,0
AMC,5,20201021,161000,145,145,145,145,20,0
AMC,5,20201021,163000,145,145,145,145,11,0
