Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2015-07-28,6542.25,6628,6542.25,6628,20139577
2015-07-29,6872.99,6872.99,6783.09,6783.09,26507770
2015-07-30,6757.09,6757.09,6703.7,6742.66,11018439
2015-07-31,6778.97,6820.25,6778.97,6820.25,11755740
2015-08-03,6815.04,6867.72,6815.04,6867.72,7710302
2015-08-04,6885.09,6885.09,6831.76,6831.76,11750203
2015-08-05,6890.69,6927.22,6890.69,6927.22,9762128
2015-08-06,6473.79,6538.35,6473.79,6516.83,89714907
2015-08-07,6523.78,6550.63,6509.45,6509.45,19233469
2015-08-10,6544.18,6653.73,6544.18,6653.73,15339627
2015-08-11,6645.07,6645.07,6588.05,6594.25,16057545
2015-08-12,6519.48,6559.72,6519.48,6559.72,13988675
2015-08-13,6644.7,6764.83,6644.7,6764.83,24611844
2015-08-14,6685.06,6685.06,6640.32,6640.32,32314657
2015-08-17,6633.34,6633.34,6568.45,6568.45,11671339
2015-08-18,6556.93,6561.6,6546.2,6546.2,14255112
2015-08-19,6615.52,6707.67,6615.52,6707.67,37070398
2015-08-20,6613.51,6673.5,6613.51,6673.5,24937163
2015-08-21,6650.47,6657.37,6631.17,6631.17,21452486
2015-08-24,6460.5,6460.5,6348.44,6365.14,25892719
2015-08-25,6410.96,6443.8,6408.11,6408.11,24483257
2015-08-26,6409.1,6475.99,6409.1,6475.99,18606519
2015-08-27,6596.71,6625.97,6590.32,6625.97,17300950
2015-08-28,6621.74,6770.18,6621.74,6770.18,24056333
2015-08-31,6761.76,6815.71,6730.02,6815.71,95905914
2015-09-01,6670.49,6670.49,6628.23,6628.23,16392050
2015-09-02,6662.5,6708.91,6662.5,6665.19,22907519
2015-09-03,6765.11,6821.1,6765.11,6821.1,16869946
2015-09-04,6801.14,6801.14,6755.92,6773.95,20001385
2015-09-07,6747.98,6747.98,6699.08,6699.08,7781839
2015-09-08,6709.24,6709.24,6669.59,6670.63,9690231
2015-09-09,6722.04,6722.04,6600.12,6600.12,7973802
2015-09-10,6669.84,6808.9,6669.84,6808.9,12332469
2015-09-11,6907.41,6907.41,6887.9,6902.03,20903369
2015-09-14,6721.37,6786.88,6721.37,6786.88,14243008
2015-09-15,6759.44,6833.41,6759.44,6812.88,10693032
2015-09-16,6824.04,6832.51,6795.88,6832.51,5534190
2015-09-17,6838.59,6876.39,6838.59,6862.51,11885188
2015-09-18,6857.01,6857.01,6770.98,6770.98,18112101
2015-09-21,6789.61,6798.96,6789.61,6798.96,6113730
2015-09-22,6731.09,6731.09,6672.55,6672.55,13512680
2015-09-23,6717.33,6717.33,6588.25,6588.25,10897519
2015-09-24,6677.31,6677.31,6547.77,6547.77,6753002
2015-09-25,6654.68,6654.68,6601.65,6601.65,5571911
2015-09-28,6561.32,6561.32,6484.07,6492.72,5364893
2015-09-29,6477.72,6477.72,6453.51,6459.15,9199915
2015-09-30,6552.44,6581.02,6552.44,6581.02,7494449
2015-10-01,6558.24,6558.24,6542.95,6542.95,10225588
2015-10-02,6543.44,6543.44,6485.12,6494.7,7686537
2015-10-05,6640.94,6668.46,6640.94,6668.46,14001985
2015-10-06,6726.68,6743.84,6726.68,6743.84,15179178
2015-10-07,6775.46,6803.32,6775.46,6803.32,8320900
2015-10-08,6813.28,6869.26,6813.28,6862.48,11702789
2015-10-09,6902.01,6918.1,6902.01,6907.64,23360482
2015-10-12,6897.04,6925.04,6881.77,6925.04,9532268
2015-10-13,6835.45,6896.2,6835.45,6896.2,9152475
2015-10-14,6871.47,6914.83,6871.47,6876.4,6668437
2015-10-15,6915.45,6915.45,6886.55,6886.55,5733180
2015-10-16,6882.76,6882.76,6844.56,6844.56,5882975
2015-10-19,6868.02,6868.02,6836.03,6836.03,7170954
2015-10-20,6840.86,6881.82,6838.05,6881.82,11566942
2015-10-21,6874.4,6930.63,6874.4,6914.82,10568913
2015-10-22,6896.19,6896.19,6854.86,6854.86,9260259
2015-10-23,6893.31,6893.31,6818.8,6818.8,11397083
2015-10-26,6788.86,6788.86,6748.92,6748.92,23682069
2015-10-27,6730.7,6757.15,6723.89,6757.15,13289196
2015-10-28,6726.84,6735.56,6717.85,6735.56,6723814
2015-10-29,6638.47,6638.47,6578.84,6578.84,17473234
2015-10-30,6569,6569,6523.52,6562.21,10264374
2015-11-02,6601.63,6635.23,6601.63,6634.34,7319364
2015-11-03,6590.08,6590.08,6541.15,6541.15,11309691
2015-11-04,6536.69,6550.54,6515.1,6515.1,12262286
2015-11-05,6516.84,6516.84,6478.95,6478.95,5822927
2015-11-06,6459.55,6459.55,6386.07,6386.07,8868996
2015-11-09,6311.92,6311.92,6246.62,6246.62,20425096
2015-11-10,6199.21,6251.23,6199.21,6251.23,9424414
2015-11-12,6214.46,6227.62,6207.27,6227.62,6090434
2015-11-13,6217.16,6217.16,6132.84,6132.84,5722043
2015-11-16,6096.25,6097.06,6091.95,6097.06,9602042
2015-11-17,6183.43,6198.67,6170.79,6198.67,11022978
2015-11-18,6171.79,6220.37,6171.2,6220.37,14088956
2015-11-19,6228.62,6245.45,6184.55,6184.55,6582970
2015-11-20,6201.77,6206.61,6201.77,6206.61,4752884
2015-11-23,6094.3,6094.3,5987.64,6050.89,21796886
2015-11-24,5960.04,5960.04,5898.31,5900.57,14581067
2015-11-25,5980.53,5980.53,5944.29,5955.01,21987934
2015-11-26,5947.77,6000.4,5934.35,6000.4,8819855
2015-11-27,5982.2,5982.2,5911.44,5911.44,8840679
2015-11-30,5899.3,5957.2,5899.3,5927.75,15474082
2015-12-01,5933.89,5933.89,5919.91,5919.91,13472449
2015-12-02,5866.12,5866.12,5776.03,5780.76,15706752
2015-12-03,5782.56,5782.56,5711.48,5711.48,11101919
2015-12-04,5685.78,5835.19,5634.36,5835.19,27988990
2015-12-07,5909.57,5952.06,5895.07,5895.07,19903317
2015-12-08,5842.01,5842.01,5739.28,5776.06,29798977
2015-12-09,5637.2,5660.01,5637.2,5650.14,31445202
2015-12-10,5809.4,5834.4,5808.44,5834.4,41194962
2015-12-11,5845.05,5845.05,5721.39,5721.39,42106449
2015-12-14,5743.09,5743.09,5724.83,5724.83,10011749
2015-12-15,5774.79,5815.26,5774.79,5815.26,6492077
2015-12-16,5864.65,5978.34,5864.65,5965.95,17421339
2015-12-17,6053.85,6156.63,6053.85,6086.62,18976999
2015-12-18,6083.83,6139.22,6083.83,6139.22,12032894
2015-12-21,6142.49,6170.23,6142.49,6157.93,9673711
2015-12-22,6093.09,6111.61,6052.26,6111.61,7892984
2015-12-23,6105.26,6115.68,6100.48,6115.68,8389942
2015-12-28,6116.45,6141.56,6116.45,6141.56,6667406
2015-12-29,6158.92,6188.42,6158.92,6188.42,6900411
2015-12-30,6178.3,6178.3,6086.6,6086.6,12664616
2016-01-04,5969.52,5969.52,5927.06,5929.2,7801594
2016-01-05,5875.48,5875.48,5847.82,5847.82,6027808
2016-01-07,5722.83,5726.46,5718.43,5726.46,12193543
2016-01-08,5679.15,5679.15,5636.38,5638.67,12091939
2016-01-11,5553.16,5553.16,5512.62,5512.62,14382363
2016-01-12,5666.17,5686.05,5666.17,5686.05,17235830
2016-01-13,5720.37,5779.15,5720.37,5769.52,21900196
2016-01-14,5652.36,5791.23,5652.36,5791.23,17625024
2016-01-15,5703.51,5703.51,5552.63,5552.63,30834511
2016-01-18,5424.65,5424.65,5283.16,5283.16,16676694
2016-01-19,5393.16,5393.16,5277.26,5277.26,23046203
2016-01-20,5174.17,5309.49,5174.17,5234.13,30357472
2016-01-21,5262.98,5262.98,5218.76,5240.88,30616757
2016-01-22,5331.52,5389.37,5331.52,5389.37,25931855
2016-01-25,5391.11,5391.11,5326.83,5326.83,15464744
2016-01-26,5309.64,5309.95,5293.81,5293.81,19133906
2016-01-27,5334.92,5378.74,5334.92,5378.74,11577254
2016-01-28,5581.68,5601.43,5581.68,5596.92,25024102
2016-01-29,5607.43,5668.39,5597.88,5668.39,20383804
2016-02-01,5637.35,5702.97,5637.35,5702.97,8709636
2016-02-02,5609.3,5609.3,5515.22,5515.22,17036893
2016-02-03,5509.45,5614.75,5509.45,5564.16,7908157
2016-02-04,5666.18,5752.19,5666.18,5752.19,13406858
2016-02-05,5742.01,5747.3,5742.01,5747.3,8052499
2016-02-08,5671.71,5671.71,5649.58,5649.58,7471290
2016-02-09,5647.35,5694.23,5623.11,5694.23,9160407
2016-02-10,5756.12,5756.12,5664.2,5664.2,7475279
2016-02-11,5602.86,5671.29,5602.86,5659.63,6566142
2016-02-12,5779.33,5784.71,5739.11,5739.11,23368096
2016-02-15,5822.77,5853.74,5822.77,5853.74,28001168
2016-02-16,5790.86,5876.43,5790.86,5876.43,13112418
2016-02-17,6026.03,6107.44,6026.03,6107.44,23740040
2016-02-18,6152.43,6152.43,6102.26,6108.82,16864167
2016-02-19,6049.87,6049.87,6022.8,6022.8,7342949
2016-02-22,6145.26,6145.26,6070.93,6070.93,8404798
2016-02-23,6071.1,6098.85,6037.47,6037.47,6518473
2016-02-24,5976.5,5976.5,5941.23,5941.23,6593777
2016-02-25,6017.21,6017.21,5993.8,6007.03,5961856
2016-02-26,6071.64,6071.64,6003.07,6003.07,17123270
2016-02-29,5961.13,5961.13,5899.75,5899.75,12002997
2016-03-01,5855.42,5950.5,5855.42,5950.5,19405391
2016-03-02,5974.1,6060.96,5972.57,6060.96,10641997
2016-03-03,6083.16,6184.31,6083.16,6184.31,11440938
2016-03-04,6145.4,6174.13,6145.4,6174.13,8092754
2016-03-07,6186.74,6233.86,6186.74,6233.86,5995699
2016-03-08,6237.75,6238.2,6198.25,6198.25,4966204
2016-03-09,6152.31,6176.18,6152.31,6176.18,7447880
2016-03-10,6222.34,6269.68,6222.34,6258.31,12972277
2016-03-11,6329.37,6385.21,6329.37,6385.21,12315714
2016-03-14,6367.51,6429.23,6367.51,6428.01,8431617
2016-03-15,6399.55,6399.55,6375.35,6388.04,9252447
2016-03-16,6364.57,6364.57,6310.61,6328.49,12021881
2016-03-17,6326.83,6395.63,6326.83,6395.63,10325043
2016-03-18,6371.94,6415.55,6368.53,6415.55,19817302
2016-03-21,6370.72,6370.72,6311.82,6349.42,6536963
2016-03-22,6294.39,6341.94,6294.39,6341.94,18647876
2016-03-23,6347.1,6347.1,6275.46,6287.02,9525363
2016-03-24,6190.67,6274.97,6190.67,6274.97,7514567
2016-03-29,6323.13,6326.88,6292.99,6326.88,6263690
2016-03-30,6407.77,6501.43,6407.77,6501.43,8269940
2016-03-31,6410.62,6498.6,6410.62,6498.6,9050787
2016-04-01,6441.9,6441.9,6393.74,6426.33,6416966
2016-04-04,6428.79,6491.04,6428.79,6491.04,3822605
2016-04-05,6393.15,6393.15,6306.23,6306.23,4548073
2016-04-06,6321.24,6321.24,6213.19,6213.19,7864226
2016-04-07,6232.13,6232.13,6163.64,6163.64,5572840
2016-04-08,6165.29,6244.79,6165.29,6244.79,6982513
2016-04-11,6232.06,6232.06,6172.78,6172.78,4574995
2016-04-12,6155.94,6155.94,6123.89,6123.89,9161081
2016-04-13,6217.93,6217.93,6211.13,6217.31,15039965
2016-04-14,6216.9,6234.53,6216.9,6227.54,6833090
2016-04-15,6255.24,6255.24,6206.56,6206.56,9580092
2016-04-18,6216.18,6219.66,6190.38,6219.66,5831352
2016-04-19,6237.15,6270.12,6237.15,6270.12,11059879
2016-04-20,6194.31,6208.75,6183.23,6208.75,20426743
2016-04-21,6204.22,6204.22,6167.53,6167.53,18882318
2016-04-22,6144.58,6160.83,6133.55,6160.83,15038940
2016-04-25,6111.28,6116.8,6110.88,6116.8,13509540
2016-04-26,6109.44,6109.44,6060.1,6063.24,8937659
2016-04-27,6050.63,6050.63,5967.72,5967.72,9192927
2016-04-28,5953.66,5993.14,5953.66,5981.73,13109780
2016-04-29,5947.36,5984.19,5947.36,5984.19,8029705
2016-05-02,6007.43,6032.39,6007.43,6012.89,2423235
2016-05-04,5943.6,5943.6,5913.5,5913.5,8767874
2016-05-05,5866.03,5866.03,5804.84,5804.84,6262922
2016-05-06,5919.13,5953.68,5866.67,5953.68,26844527
2016-05-09,5956.14,5956.14,5919.04,5919.04,6156570
2016-05-10,5881.48,5881.48,5811.11,5819.04,6324174
2016-05-11,5797.98,5797.98,5751.6,5751.6,4941487
2016-05-12,5823.44,5823.44,5730.03,5730.03,5303044
2016-05-13,5764.79,5815.84,5764.79,5798.45,3290436
2016-05-16,5938.11,5950.04,5932.51,5950.04,5360938
2016-05-17,5946.87,5946.87,5912.12,5918.16,8544173
2016-05-18,5898.99,5915.23,5897.47,5915.23,5793810
2016-05-19,5852.41,5852.41,5768.29,5768.29,6113220
2016-05-20,5733.08,5748.43,5733.08,5746.25,3803013
2016-05-23,5795.15,5862.99,5795.15,5862.99,5046061
2016-05-24,5917.24,5925.97,5912.27,5912.27,4412024
2016-05-25,5973.16,5973.16,5962.95,5969.5,7064254
2016-05-27,5983.07,5983.07,5964.04,5966.37,6502632
2016-05-30,5964.72,5964.72,5940.71,5963.57,3767584
2016-05-31,5980.81,5980.81,5840.81,5840.81,13018716
2016-06-01,5718.49,5718.49,5667.64,5667.64,7623750
2016-06-02,5671.18,5731.54,5671.18,5695.39,3525512
2016-06-03,5742.48,5803.78,5742.48,5803.78,13150610
2016-06-06,5800.77,5800.77,5748.39,5783.58,4392375
2016-06-07,5906.32,5916.54,5889.38,5916.54,8021156
2016-06-08,5881.94,5937.72,5881.94,5937.72,6243396
2016-06-09,5883.43,5883.43,5853.33,5857.65,5591460
2016-06-10,5783.89,5783.89,5711.29,5711.29,5139892
2016-06-13,5664.86,5726.04,5664.86,5726.04,5436278
2016-06-14,5668.63,5708.54,5657.05,5708.54,6099327
2016-06-15,5734.45,5740.6,5713.07,5740.6,6176160
2016-06-16,5681.88,5681.88,5645.82,5656.79,12450296
2016-06-17,5700.19,5736.67,5700.19,5736.67,10079722
2016-06-20,5790.76,5833.65,5790.76,5833.65,4106018
2016-06-21,5895.77,5908.87,5880.21,5908.87,5634070
2016-06-22,5941.4,5987.94,5941.4,5987.94,7747645
2016-06-23,5990.62,6091.37,5990.62,6091.37,8325570
2016-06-24,5624.15,5794.4,5624.15,5794.4,25823720
2016-06-27,5632.73,5632.73,5578.14,5578.14,10960978
2016-06-28,5676.12,5746.88,5676.12,5746.88,8671515
2016-06-29,5705.78,5710.77,5705.78,5710.77,7042667
2016-06-30,5685.62,5701.37,5685.62,5687.18,8424439
2016-07-01,5658.61,5658.61,5641.74,5651.99,3510100
2016-07-04,5578.25,5578.25,5544.09,5544.09,9879936
2016-07-05,5553.24,5553.24,5520.09,5520.09,5611854
2016-07-06,5443.06,5445.9,5400.83,5400.83,10308051
2016-07-07,5527.74,5527.74,5490.76,5490.76,7778532
2016-07-08,5506.61,5554.96,5506.61,5518.95,5492463
2016-07-11,5611.36,5664.17,5611.36,5664.17,5895424
2016-07-12,5670.57,5689.09,5670.57,5689.09,9703707
2016-07-13,5609.69,5609.69,5572.72,5574.14,16482143
2016-07-14,5562.46,5608.23,5562.46,5608.23,6228497
2016-07-15,5639.47,5644.24,5639.47,5641.85,8518377
2016-07-18,5721.78,5721.78,5710.98,5712.09,6323425
2016-07-19,5699.23,5724.77,5695.13,5724.77,5733726
2016-07-20,5732.99,5760.48,5732.99,5760.48,5659348
2016-07-21,5763.67,5767.91,5763.67,5767.91,6562199
2016-07-22,5729.72,5743.08,5723.67,5723.67,5439281
2016-07-25,5788.82,5788.82,5786.81,5786.81,5274755
2016-07-26,5722.72,5745.77,5722.72,5737.81,5784316
2016-07-27,5656.96,5708.66,5656.96,5693.58,9758115
2016-07-28,5703.74,5730.18,5703.74,5730.18,5227047
2016-07-29,5679.25,5679.25,5629.51,5629.51,5577171
2016-08-01,5646.02,5646.02,5641.38,5641.38,4052091
2016-08-02,5802.92,5999.61,5802.92,5999.61,87586841
2016-08-03,5968.98,5993.93,5968.98,5984.25,20398194
2016-08-04,5973.61,6111.73,5973.61,6111.73,11409775
2016-08-05,6108.85,6155.15,6108.85,6155.15,9478057
2016-08-08,6173.33,6189.89,6166.95,6189.89,8742640
2016-08-09,6176.02,6274.23,6176.02,6274.23,8696817
2016-08-10,6249.32,6261.12,6237.33,6261.12,7945819
2016-08-11,6249.65,6302.62,6249.65,6302.62,9687954
2016-08-12,6306.27,6306.27,6300.69,6303.44,9104792
2016-08-16,6284.98,6305.41,6284.98,6293.93,7645908
2016-08-17,6262.64,6262.64,6223.79,6227.97,7915549
2016-08-18,6166.29,6166.29,6129.12,6157.57,7052714
2016-08-19,6081.04,6081.04,6057.64,6057.64,5253141
2016-08-22,6092.74,6092.74,6056.82,6089.35,7988717
2016-08-23,6058.45,6058.45,6036.64,6051.53,5966299
2016-08-24,6089.61,6089.61,6055.09,6065.93,5564338
2016-08-25,6074.06,6077.37,6064.67,6077.37,5276841
2016-08-26,6081.95,6102.83,6074.35,6074.35,7059091
2016-08-29,6089.53,6101.93,6083.42,6101.93,4548035
2016-08-30,6185.32,6268.08,6185.32,6268.08,8161568
2016-08-31,6251.46,6270.72,6251.46,6270.72,9888680
2016-09-01,6230.85,6230.85,6159.75,6159.75,12733036
2016-09-02,6163.68,6163.68,6152.07,6152.07,4373376
2016-09-05,6174.47,6178.15,6174.47,6177.67,4324565
2016-09-06,6150.85,6188.16,6150.85,6177.23,6042872
2016-09-07,6212.1,6270.74,6212.1,6270.74,10867045
2016-09-08,6251.66,6251.66,6211.57,6218.42,7966168
2016-09-09,6175.09,6175.09,6075.21,6075.21,7456498
2016-09-12,6003.71,6014.34,5989.94,6014.34,7934336
2016-09-13,5997.33,6023.16,5993.05,5993.05,5460335
2016-09-14,6013.09,6032.19,6013.09,6032.19,4436767
2016-09-15,6053.06,6078.24,6053.06,6078.24,6801506
2016-09-16,6110.19,6110.19,6083.84,6083.84,14697183
2016-09-19,6099.39,6100.64,6091.46,6100.64,4311694
2016-09-20,6076.3,6124.96,6076.3,6124.96,5657880
2016-09-21,6111.5,6139.76,6111.5,6134.6,9013950
2016-09-22,6155.26,6249.49,6155.26,6249.49,6178790
2016-09-23,6171.6,6185.09,6143.83,6185.09,3479035
2016-09-26,6092.74,6118.78,6091.19,6118.78,5304759
2016-09-27,6084.07,6108.7,6068.12,6108.7,5046579
2016-09-28,6114.37,6119.98,6093.21,6093.21,4763516
2016-09-29,6085.94,6097.27,6060.94,6097.27,5523950
2016-09-30,6060.12,6060.12,5992.85,5992.85,5693336
2016-10-03,6014.32,6086.76,6007.45,6053.03,2352533
2016-10-04,6068.11,6115.49,6053.07,6115.49,4251194
2016-10-05,6101.53,6140.25,6050.69,6134.43,4978016
2016-10-06,6115.57,6154.19,6113.77,6148.22,3787154
2016-10-07,6146.77,6147.46,6081.8,6099.2,3003159
2016-10-10,6121.02,6157.05,6088.97,6101.45,1901778
2016-10-11,6107.37,6136.22,6085.08,6092.01,3522324
2016-10-12,6084.26,6103.14,6044.54,6094.11,3744769
2016-10-13,6054.75,6054.75,5904.94,5910.52,4537295
2016-10-14,5931.51,5971.32,5911.09,5911.09,4778750
2016-10-17,5920.14,5965.13,5882.71,5919.79,4203646
2016-10-18,5953.67,5968.15,5894.06,5922.51,5551698
2016-10-19,5920.58,5928.27,5880.8,5904.18,6726672
2016-10-20,5919.92,5921.7,5886.39,5895.61,3694324
2016-10-21,5898.07,5948.37,5891.17,5914.75,4613262
2016-10-24,5923.73,6045.4,5923.73,6031.83,3830454
2016-10-25,6030.23,6108.02,6025.72,6085.89,4174494
2016-10-26,6078.06,6097.5,5976.37,6000.38,3360392
2016-10-27,6000.67,6046.26,5992.15,6046.26,5117193
2016-10-28,6039.85,6145.63,6015.06,6145.63,3747394
2016-10-31,6132.79,6156.92,6083.52,6100.45,3743200
2016-11-02,6048.94,6048.94,5884.6,5904.62,5477673
2016-11-03,5917.6,5944.49,5888.92,5921.22,5197028
2016-11-04,5903.59,5917.53,5877.99,5899.67,2861132
2016-11-07,5975.9,5983.54,5885.18,5902.25,3267335
2016-11-08,5938.81,5994.45,5937.18,5994.45,2339664
2016-11-09,5865.24,5996.78,5865.24,5996.78,3765371
2016-11-10,6029.96,6076.15,5994.27,5994.27,5990852
2016-11-14,6051.94,6051.94,5895.95,5895.95,5530821
2016-11-15,5918.11,5966.36,5915.8,5922.41,2319651
2016-11-16,5922.68,5939.22,5874.74,5890.75,3586703
2016-11-17,5891.45,5900.8,5805.01,5805.01,3229495
2016-11-18,5771.83,5799.38,5690.22,5735.54,6949925
2016-11-21,5770.88,5770.88,5714.25,5720.5,8738222
2016-11-22,5755.43,5775.04,5734.55,5750.03,4284504
2016-11-23,5749.9,5794.48,5727.27,5792.51,3700340
2016-11-24,5800.24,5854.57,5787.1,5847.03,3255107
2016-11-25,5863.03,5865.86,5717.59,5739.73,4209446
2016-11-28,5740.03,5746.38,5685.8,5693.6,3323707
2016-11-29,5707.48,5737.19,5685.46,5709.39,5643547
2016-11-30,5728.79,5772.74,5719.92,5762.25,8696257
2016-12-01,5752.19,5752.19,5693.67,5697.49,3965910
2016-12-02,5704.16,5737.89,5686.09,5726.65,5387156
2016-12-05,5759.35,5943.36,5741.1,5942.84,4131761
2016-12-06,5953.34,6113.22,5947.28,6101.05,8785389
2016-12-07,6120.03,6137.99,6067.52,6119.51,10394968
2016-12-08,6214.08,6246.18,6081.21,6198.36,14672837
2016-12-09,6157.38,6179.12,6075.02,6140.47,20953548
2016-12-12,6128.18,6133.41,6076.23,6095.49,7925617
2016-12-13,6101.1,6240.64,6101.07,6240.64,7325972
2016-12-14,6227.41,6270.36,6194.23,6232.4,7027805
2016-12-15,6222.97,6240.26,6178.68,6212.77,3937930
2016-12-16,6224.54,6282.9,6191.23,6224.79,10083909
2016-12-19,6195.49,6220.13,6137.82,6197.02,5462478
2016-12-20,6232.97,6274.34,6215.88,6241.52,5276375
2016-12-21,6245.81,6282.17,6212.81,6224.83,8816237
2016-12-22,6198.68,6232.73,6131.79,6232.73,6836294
2016-12-23,6248.18,6271.23,6180.51,6201.27,4190934
2016-12-27,6208.97,6214.04,6186.93,6213.14,4432576
2016-12-28,6217.95,6251.91,6177.44,6214.13,4499089
2016-12-29,6200.05,6269.37,6200.05,6269.37,2942851
2016-12-30,6276.53,6295.24,6257.65,6263.33,3307698
2017-01-02,6253.74,6330.65,6225.8,6310.28,2751898
2017-01-03,6326.77,6526.74,6326.77,6526.74,11522729
2017-01-04,6530.86,6574.38,6496.04,6573.98,16083122
2017-01-05,6554.69,6581.9,6512.42,6562.19,12576952
2017-01-09,6575.95,6581.95,6534.91,6579.44,12036174
2017-01-10,6581.05,6673.74,6574.26,6605.34,9751333
2017-01-11,6618.12,6673,6577.08,6663.72,11333556
2017-01-12,6640.68,6685.75,6600.33,6619.74,9595800
2017-01-13,6637.46,6644.85,6543.1,6584.87,7896624
2017-01-16,6545.37,6621.36,6460.09,6592.6,11677143
2017-01-17,6596.13,6596.13,6546.88,6553.62,10832899
2017-01-18,6584.56,6584.56,6503.94,6514.59,15332132
2017-01-19,6514.42,6573.96,6500.14,6570.92,4824228
2017-01-20,6554.3,6627.12,6544.88,6576.53,5142846
2017-01-23,6539.03,6563.52,6490.49,6493.15,4433183
2017-01-24,6506.09,6594.42,6452.4,6586.23,7765844
2017-01-25,6631.15,6953.41,6631.15,6953.41,13981760
2017-01-26,6999.18,7019.77,6943.92,6943.92,16520422
2017-01-27,6959.48,6969.69,6863.54,6902.52,5782455
2017-01-30,6897.56,6938.72,6788.61,6788.61,8226177
2017-01-31,6801.03,6899.3,6784.67,6839.04,7960683
2017-02-01,6903.24,6981.24,6882.64,6947.96,8396928
2017-02-02,6924.08,6939.71,6838.05,6840.19,5319205
2017-02-03,6855.42,6902.27,6844.19,6889.05,6722648
2017-02-06,6896.76,6979.26,6882.96,6922.13,8145122
2017-02-07,6919.52,6932.18,6885.98,6897.21,5464159
2017-02-08,6896.47,6927.32,6858,6902.64,12003841
2017-02-09,6972.49,7126.33,6953.5,7118.14,11975684
2017-02-10,7189.78,7350.62,7189.78,7305.42,43302868
2017-02-13,7321,7386.82,7283.62,7325.56,25199430
2017-02-14,7329.05,7355.78,7265.28,7318.96,10424622
2017-02-15,7361.46,7409.46,7304.56,7379.74,11206049
2017-02-16,7385.1,7442.72,7345.29,7438.5,11171055
2017-02-17,7433.86,7442.03,7322.76,7342.95,9110475
2017-02-20,7364.34,7370.59,7298.83,7321.76,5564719
2017-02-21,7331.94,7524.88,7312.27,7519.82,9371623
2017-02-22,7543.19,7576.68,7484.76,7562.77,7818071
2017-02-23,7558.39,7616.04,7527.2,7545.8,7628696
2017-02-24,7525.68,7536.31,7338.47,7359.09,8077402
2017-02-27,7374.8,7406.98,7285.54,7317.03,5043878
2017-02-28,7336.47,7336.47,7210.48,7241.32,6942032
2017-03-01,7298.88,7553.24,7298.88,7538.01,20193326
2017-03-02,7548.84,7600.83,7460.79,7535.91,15912557
2017-03-03,7470.03,7475.5,7391.22,7391.22,9622755
2017-03-06,7384.03,7428.57,7290.91,7328.8,8534381
2017-03-07,7323.29,7330.45,7187.62,7187.62,6859935
2017-03-08,7182.34,7208.41,7094.46,7175.88,8147864
2017-03-09,7191.13,7196.15,7039.15,7095.62,11649577
2017-03-10,7134.44,7250.97,7100.94,7106.1,5684117
2017-03-13,7129.47,7277.23,7117.17,7277.23,6220026
2017-03-14,7283.26,7283.26,7207.24,7219.7,5866367
2017-03-15,7221.35,7221.35,7140.57,7140.57,4405996
2017-03-16,7236.75,7338.58,7228.99,7338.58,8572399
2017-03-17,7356.79,7414.24,7330.46,7330.46,11719394
2017-03-20,7343.98,7346.49,7277.39,7319.29,3948577
2017-03-21,7361.98,7425.59,7244.05,7274.01,6635577
2017-03-22,7196.74,7207.01,7085.3,7114.16,8678436
2017-03-23,7118.17,7167.71,7070.36,7155.47,4824108
2017-03-24,7166.29,7198.78,7135.67,7198.78,4828282
2017-03-27,7105.32,7134.27,7079.32,7126.46,2821892
2017-03-28,7161.3,7203.34,7132.4,7203.34,5515334
2017-03-29,7257.81,7257.81,7121.45,7170.02,6298388
2017-03-30,7169.25,7194.75,7066.03,7084.51,4997316
2017-03-31,7083.21,7087.99,6991.74,6991.74,4978451
2017-04-03,7029.45,7111.2,7011.09,7095.33,6041816
2017-04-04,7103.93,7192.27,7092.95,7175.74,5331719
2017-04-05,7207.54,7255.94,7162.5,7223.49,7952007
2017-04-06,7163.26,7258.01,7140.11,7258.01,5714912
2017-04-07,7210.4,7234.57,7166.79,7195.4,4778410
2017-04-10,7207.28,7212.67,7142.33,7142.33,3696270
2017-04-11,7127.09,7151.79,6967.94,7016.73,6957653
2017-04-12,7031.42,7085.16,6947.75,6973.53,8343436
2017-04-13,6971.72,6999.35,6936.85,6976.76,4008918
2017-04-18,7030.72,7068.55,6996.51,7003.8,7043680
2017-04-19,7047.64,7148.02,7019.08,7141.35,5452347
2017-04-20,7151.37,7192.55,7085.23,7151.03,4711326
2017-04-21,7174.48,7177.25,7028.86,7048.42,5990778
2017-04-24,7153.44,7171.69,7093.91,7158.37,8234518
2017-04-25,7211.74,7427.78,7182.61,7420.84,13876433
2017-04-26,7399.82,7491.22,7344.2,7475.71,9185541
2017-04-27,7455.43,7588.89,7439.87,7568.09,6988976
2017-04-28,7541.83,7577.47,7435.92,7484.97,6050848
2017-05-02,7540.02,7566.27,7496.4,7566.27,4392950
2017-05-04,7554.63,7690.02,7528.55,7575.1,9814025
2017-05-05,7525.3,7571.93,7503.72,7561.72,5113111
2017-05-08,7599.54,7625.83,7473.59,7506.77,5422791
2017-05-09,7544.61,7743.32,7543.15,7743.32,7923562
2017-05-10,7741.97,7762,7573.13,7600.66,8365581
2017-05-11,7640.96,7692.92,7534.74,7552.01,6599566
2017-05-12,7556.08,7599.45,7527.22,7588.92,4816687
